time,temperature_2m,precipitation,cloudcover,windspeed_10m,datetime,city,temperature_2m_lag24,temperature_2m_rollmean6,temperature_2m_high_flag,precipitation_lag24,precipitation_rollmean6,precipitation_high_flag,cloudcover_lag24,cloudcover_rollmean6,cloudcover_high_flag,windspeed_10m_lag24,windspeed_10m_rollmean6,windspeed_10m_high_flag,demand,predicted_demand
2025-06-23T21:00,19.3,0.0,29,16.7,2025-06-23 21:00:00,UK,20.5,21.566666666666663,0,0.0,0.0,0,58.0,48.5,0,19.5,19.01666666666667,0,217,206.2
2025-06-23T22:00,18.1,0.0,18,14.9,2025-06-23 22:00:00,UK,19.5,20.816666666666663,0,0.0,0.0,0,93.0,34.833333333333336,0,18.5,18.166666666666664,0,199,199.9
2025-06-23T23:00,17.1,0.0,0,14.6,2025-06-23 23:00:00,UK,18.8,19.883333333333333,0,0.0,0.0,0,99.0,28.0,0,17.1,17.216666666666665,0,200,197.61
2025-06-24T00:00,16.1,0.0,43,13.6,2025-06-24 00:00:00,UK,18.3,18.83333333333333,0,0.0,0.0,0,83.0,32.0,0,16.6,16.116666666666664,0,185,188.39
2025-06-24T01:00,15.3,0.0,40,13.0,2025-06-24 01:00:00,UK,18.0,17.8,0,0.0,0.0,0,91.0,37.16666666666666,0,16.1,15.133333333333333,0,196,194.07
2025-06-24T02:00,15.0,0.0,62,12.1,2025-06-24 02:00:00,UK,18.0,16.816666666666666,0,0.0,0.0,0,100.0,32.0,0,16.6,14.15,0,206,201.32
2025-06-24T03:00,14.8,0.0,66,11.4,2025-06-24 03:00:00,UK,18.1,16.066666666666666,0,0.0,0.0,0,58.0,38.16666666666666,0,17.1,13.266666666666666,0,195,198.31
2025-06-24T04:00,14.6,0.0,63,11.4,2025-06-24 04:00:00,UK,18.1,15.483333333333334,0,0.0,0.0,0,100.0,45.66666666666666,0,16.8,12.683333333333335,0,200,201.57
2025-06-24T05:00,14.4,0.0,89,11.5,2025-06-24 05:00:00,UK,18.1,15.033333333333331,0,0.0,0.0,0,52.0,60.5,0,16.8,12.166666666666666,0,207,202.55
2025-06-24T06:00,14.6,0.0,88,12.3,2025-06-24 06:00:00,UK,17.2,14.783333333333331,0,0.0,0.0,0,51.0,68.0,0,18.9,11.95,0,174,187.01
2025-06-24T07:00,15.4,0.0,100,12.7,2025-06-24 07:00:00,UK,16.3,14.800000000000002,0,0.0,0.0,0,41.0,78.0,0,17.6,11.9,0,229,212.23
2025-06-24T08:00,16.2,0.0,100,14.0,2025-06-24 08:00:00,UK,16.1,15.0,0,0.0,0.0,0,12.0,84.33333333333333,0,15.7,12.216666666666669,0,195,199.53
2025-06-24T09:00,17.0,0.0,100,14.8,2025-06-24 09:00:00,UK,16.8,15.366666666666664,0,0.0,0.0,0,32.0,90.0,0,15.5,12.783333333333331,0,198,201.91
2025-06-24T10:00,17.7,0.0,100,16.1,2025-06-24 10:00:00,UK,17.7,15.883333333333333,0,0.0,0.0,0,73.0,96.16666666666669,0,17.4,13.566666666666668,0,229,218.09
2025-06-24T11:00,18.7,0.0,93,16.6,2025-06-24 11:00:00,UK,18.5,16.599999999999998,0,0.0,0.0,0,100.0,96.83333333333331,0,18.5,14.416666666666666,0,186,191.24
2025-06-24T12:00,20.0,0.0,100,21.1,2025-06-24 12:00:00,UK,19.7,17.5,0,0.0,0.0,0,100.0,98.83333333333331,0,17.3,15.883333333333336,0,179,200.77
2025-06-24T13:00,20.6,0.0,98,21.1,2025-06-24 13:00:00,UK,21.0,18.366666666666664,0,0.0,0.0,0,99.0,98.5,0,19.1,17.283333333333335,0,178,184.93
2025-06-24T14:00,21.6,0.0,100,18.5,2025-06-24 14:00:00,UK,21.4,19.26666666666667,1,0.0,0.0,0,86.0,98.5,0,19.8,18.03333333333333,0,174,183.82
2025-06-24T15:00,22.2,0.0,100,20.9,2025-06-24 15:00:00,UK,22.1,20.133333333333333,1,0.0,0.0,0,100.0,98.5,0,22.6,19.05,0,216,209.88
2025-06-24T16:00,22.4,0.0,100,18.7,2025-06-24 16:00:00,UK,22.6,20.916666666666668,1,0.0,0.0,0,100.0,98.5,0,20.0,19.48333333333333,0,214,209.91
2025-06-24T17:00,22.5,0.0,100,17.3,2025-06-24 17:00:00,UK,22.7,21.55,1,0.0,0.0,0,41.0,99.66666666666669,0,20.3,19.6,0,180,206.7
2025-06-24T18:00,22.5,0.0,100,16.9,2025-06-24 18:00:00,UK,22.4,21.96666666666667,1,0.0,0.0,0,19.0,99.66666666666669,0,20.2,18.9,0,205,204.61
2025-06-24T19:00,22.2,0.0,100,15.0,2025-06-24 19:00:00,UK,21.5,22.23333333333333,1,0.0,0.0,0,9.0,100.0,0,18.9,17.883333333333333,0,210,204.52
2025-06-24T20:00,20.8,0.0,93,13.0,2025-06-24 20:00:00,UK,20.9,22.1,0,0.0,0.0,0,93.0,98.83333333333331,0,18.0,16.966666666666665,0,191,193.73
2025-06-24T21:00,20.5,0.0,97,12.3,2025-06-24 21:00:00,UK,19.3,21.816666666666663,0,0.0,0.0,0,29.0,98.33333333333331,0,16.7,15.533333333333331,0,211,203.62
2025-06-24T22:00,20.3,0.0,98,10.5,2025-06-24 22:00:00,UK,18.1,21.46666666666667,0,0.0,0.0,0,18.0,98.0,0,14.9,14.166666666666666,0,195,196.81
2025-06-24T23:00,19.8,0.0,90,10.7,2025-06-24 23:00:00,UK,17.1,21.01666666666667,0,0.0,0.0,0,0.0,96.33333333333331,0,14.6,13.066666666666665,0,193,194.59
